Font: Bungee Tint  Style: Regular
Point Size: 344   SP/PD Ratio: 1.5%

Characters included: 305/7150
Missing characters: 6845
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12316	Hex: 301C	Char [〜]
ID: 21049	Hex: 5239	Char [刹]
ID: 21071	Hex: 524F	Char [剏]
ID: 21060	Hex: 5244	Char [剄]
ID: 21067	Hex: 524B	Char [剋]
ID: 21068	Hex: 524C	Char [剌]
ID: 21086	Hex: 525E	Char [剞]
ID: 21076	Hex: 5254	Char [剔]
ID: 21098	Hex: 526A	Char [剪]
ID: 21108	Hex: 5274	Char [剴]
ID: 21097	Hex: 5269	Char [剩]
ID: 21107	Hex: 5273	Char [剳]
ID: 21119	Hex: 527F	Char [剿]
ID: 21117	Hex: 527D	Char [剽]
ID: 21133	Hex: 528D	Char [劍]
ID: 21140	Hex: 5294	Char [劔]
ID: 21138	Hex: 5292	Char [劒]
ID: 21105	Hex: 5271	Char [剱]
ID: 21128	Hex: 5288	Char [劈]
ID: 21137	Hex: 5291	Char [劑]
ID: 36776	Hex: 8FA8	Char [辨]
ID: 21568	Hex: 5440	Char [呀]
ID: 21548	Hex: 542C	Char [听]
ID: 21549	Hex: 542D	Char [吭]
ID: 21564	Hex: 543C	Char [吼]
ID: 21550	Hex: 542E	Char [吮]
ID: 21558	Hex: 5436	Char [吶]
ID: 21545	Hex: 5429	Char [吩]
ID: 21533	Hex: 541D	Char [吝]
ID: 21582	Hex: 544E	Char [呎]
ID: 21647	Hex: 548F	Char [咏]
ID: 21621	Hex: 5475	Char [呵]
ID: 21646	Hex: 548E	Char [咎]
ID: 21599	Hex: 545F	Char [呟]
ID: 21617	Hex: 5471	Char [呱]
ID: 21623	Hex: 5477	Char [呷]
ID: 21616	Hex: 5470	Char [呰]
ID: 21650	Hex: 5492	Char [咒]
ID: 21627	Hex: 547B	Char [呻]
ID: 21632	Hex: 5480	Char [咀]
ID: 21622	Hex: 5476	Char [呶]
ID: 21636	Hex: 5484	Char [咄]
ID: 21648	Hex: 5490	Char [咐]
ID: 21638	Hex: 5486	Char [咆]
ID: 21703	Hex: 54C7	Char [哇]
ID: 21666	Hex: 54A2	Char [咢]
ID: 21688	Hex: 54B8	Char [咸]
ID: 21669	Hex: 54A5	Char [咥]
ID: 21676	Hex: 54AC	Char [咬]
ID: 21700	Hex: 54C4	Char [哄]
ID: 21704	Hex: 54C8	Char [哈]
ID: 21672	Hex: 54A8	Char [咨]
ID: 22123	Hex: 566B	Char [噫]
ID: 22116	Hex: 5664	Char [噤]
ID: 22063	Hex: 562F	Char [嘯]
ID: 22124	Hex: 566C	Char [噬]
ID: 22122	Hex: 566A	Char [噪]
ID: 22150	Hex: 5686	Char [嚆]
ID: 22144	Hex: 5680	Char [嚀]
ID: 22154	Hex: 568A	Char [嚊]
ID: 22176	Hex: 56A0	Char [嚠]
ID: 22164	Hex: 5694	Char [嚔]
ID: 22159	Hex: 568F	Char [嚏]
ID: 22181	Hex: 56A5	Char [嚥]
ID: 22190	Hex: 56AE	Char [嚮]
ID: 22198	Hex: 56B6	Char [嚶]
ID: 22196	Hex: 56B4	Char [嚴]
ID: 22210	Hex: 56C2	Char [囂]
ID: 22204	Hex: 56BC	Char [嚼]
ID: 22209	Hex: 56C1	Char [囁]
ID: 22211	Hex: 56C3	Char [囃]
ID: 22208	Hex: 56C0	Char [囀]
ID: 22216	Hex: 56C8	Char [囈]
ID: 22222	Hex: 56CE	Char [囎]
ID: 22225	Hex: 56D1	Char [囑]
ID: 22227	Hex: 56D3	Char [囓]
ID: 22231	Hex: 56D7	Char [囗]
ID: 22254	Hex: 56EE	Char [囮]
ID: 22265	Hex: 56F9	Char [囹]
ID: 22272	Hex: 5700	Char [圀]
ID: 22271	Hex: 56FF	Char [囿]
ID: 22276	Hex: 5704	Char [圄]
ID: 22281	Hex: 5709	Char [圉]
ID: 22748	Hex: 58DC	Char [壜]
ID: 22756	Hex: 58E4	Char [壤]
ID: 22751	Hex: 58DF	Char [壟]
ID: 22767	Hex: 58EF	Char [壯]
ID: 22778	Hex: 58FA	Char [壺]
ID: 22777	Hex: 58F9	Char [壹]
ID: 22779	Hex: 58FB	Char [壻]
ID: 22780	Hex: 58FC	Char [壼]
ID: 22781	Hex: 58FD	Char [壽]
ID: 22786	Hex: 5902	Char [夂]
ID: 22794	Hex: 590A	Char [夊]
ID: 22800	Hex: 5910	Char [夐]
ID: 22811	Hex: 591B	Char [夛]
ID: 26790	Hex: 68A6	Char [梦]
ID: 22821	Hex: 5925	Char [夥]
ID: 22828	Hex: 592C	Char [夬]
ID: 22829	Hex: 592D	Char [夭]
ID: 22834	Hex: 5932	Char [夲]
ID: 22840	Hex: 5938	Char [夸]
ID: 22846	Hex: 593E	Char [夾]
ID: 31442	Hex: 7AD2	Char [竒]
ID: 22869	Hex: 5955	Char [奕]
ID: 22864	Hex: 5950	Char [奐]
ID: 22862	Hex: 594E	Char [奎]
ID: 22874	Hex: 595A	Char [奚]
ID: 22872	Hex: 5958	Char [奘]
ID: 22882	Hex: 5962	Char [奢]
ID: 22880	Hex: 5960	Char [奠]
ID: 22887	Hex: 5967	Char [奧]
ID: 22892	Hex: 596C	Char [奬]
ID: 22889	Hex: 5969	Char [奩]
ID: 23427	Hex: 5B83	Char [它]
ID: 23462	Hex: 5BA6	Char [宦]
ID: 23480	Hex: 5BB8	Char [宸]
ID: 23491	Hex: 5BC3	Char [寃]
ID: 23495	Hex: 5BC7	Char [寇]
ID: 23497	Hex: 5BC9	Char [寉]
ID: 23508	Hex: 5BD4	Char [寔]
ID: 23504	Hex: 5BD0	Char [寐]
ID: 23524	Hex: 5BE4	Char [寤]
ID: 23526	Hex: 5BE6	Char [實]
ID: 23522	Hex: 5BE2	Char [寢]
ID: 23518	Hex: 5BDE	Char [寞]
ID: 23525	Hex: 5BE5	Char [寥]
ID: 23531	Hex: 5BEB	Char [寫]
ID: 23536	Hex: 5BF0	Char [寰]
ID: 23542	Hex: 5BF6	Char [寶]
ID: 23539	Hex: 5BF3	Char [寳]
ID: 23557	Hex: 5C05	Char [尅]
ID: 23559	Hex: 5C07	Char [將]
ID: 23560	Hex: 5C08	Char [專]
ID: 23565	Hex: 5C0D	Char [對]
ID: 23571	Hex: 5C13	Char [尓]
ID: 23584	Hex: 5C20	Char [尠]
ID: 23586	Hex: 5C22	Char [尢]
ID: 23592	Hex: 5C28	Char [尨]
ID: 23608	Hex: 5C38	Char [尸]
ID: 23609	Hex: 5C39	Char [尹]
ID: 23617	Hex: 5C41	Char [屁]
ID: 23622	Hex: 5C46	Char [屆]
ID: 23630	Hex: 5C4E	Char [屎]
ID: 23635	Hex: 5C53	Char [屓]
ID: 24043	Hex: 5DEB	Char [巫]
ID: 24050	Hex: 5DF2	Char [已]
ID: 24053	Hex: 5DF5	Char [巵]
ID: 24075	Hex: 5E0B	Char [帋]
ID: 24090	Hex: 5E1A	Char [帚]
ID: 24089	Hex: 5E19	Char [帙]
ID: 24081	Hex: 5E11	Char [帑]
ID: 24091	Hex: 5E1B	Char [帛]
ID: 24118	Hex: 5E36	Char [帶]
ID: 24119	Hex: 5E37	Char [帷]
ID: 24132	Hex: 5E44	Char [幄]
ID: 24131	Hex: 5E43	Char [幃]
ID: 24128	Hex: 5E40	Char [幀]
ID: 24142	Hex: 5E4E	Char [幎]
ID: 24151	Hex: 5E57	Char [幗]
ID: 24148	Hex: 5E54	Char [幔]
ID: 24159	Hex: 5E5F	Char [幟]
ID: 24162	Hex: 5E62	Char [幢]
ID: 24164	Hex: 5E64	Char [幤]
ID: 24135	Hex: 5E47	Char [幇]
ID: 24181	Hex: 5E75	Char [幵]
ID: 24182	Hex: 5E76	Char [并]
ID: 24186	Hex: 5E7A	Char [幺]
ID: 40636	Hex: 9EBC	Char [麼]
ID: 24191	Hex: 5E7F	Char [广]
ID: 24224	Hex: 5EA0	Char [庠]
ID: 24257	Hex: 5EC1	Char [廁]
ID: 24258	Hex: 5EC2	Char [廂]
ID: 24264	Hex: 5EC8	Char [廈]
ID: 24272	Hex: 5ED0	Char [廐]
ID: 24271	Hex: 5ECF	Char [廏]
ID: 24601	Hex: 6019	Char [怙]
ID: 24592	Hex: 6010	Char [怐]
ID: 24617	Hex: 6029	Char [怩]
ID: 24590	Hex: 600E	Char [怎]
ID: 24625	Hex: 6031	Char [怱]
ID: 24603	Hex: 601B	Char [怛]
ID: 24597	Hex: 6015	Char [怕]
ID: 24619	Hex: 602B	Char [怫]
ID: 24614	Hex: 6026	Char [怦]
ID: 24591	Hex: 600F	Char [怏]
ID: 24634	Hex: 603A	Char [怺]
ID: 24666	Hex: 605A	Char [恚]
ID: 24641	Hex: 6041	Char [恁]
ID: 24682	Hex: 606A	Char [恪]
ID: 24695	Hex: 6077	Char [恷]
ID: 24671	Hex: 605F	Char [恟]
ID: 24650	Hex: 604A	Char [恊]
ID: 24646	Hex: 6046	Char [恆]
ID: 24653	Hex: 604D	Char [恍]
ID: 24675	Hex: 6063	Char [恣]
ID: 24643	Hex: 6043	Char [恃]
ID: 24676	Hex: 6064	Char [恤]
ID: 24642	Hex: 6042	Char [恂]
ID: 24684	Hex: 606C	Char [恬]
ID: 24683	Hex: 606B	Char [恫]
ID: 24665	Hex: 6059	Char [恙]
ID: 24705	Hex: 6081	Char [悁]
ID: 24717	Hex: 608D	Char [悍]
ID: 24807	Hex: 60E7	Char [惧]
ID: 24707	Hex: 6083	Char [悃]
ID: 24730	Hex: 609A	Char [悚]
ID: 24970	Hex: 618A	Char [憊]
ID: 24977	Hex: 6191	Char [憑]
ID: 25003	Hex: 61AB	Char [憫]
ID: 25006	Hex: 61AE	Char [憮]
ID: 25036	Hex: 61CC	Char [懌]
ID: 25034	Hex: 61CA	Char [懊]
ID: 25033	Hex: 61C9	Char [應]
ID: 25079	Hex: 61F7	Char [懷]
ID: 25032	Hex: 61C8	Char [懈]
ID: 25027	Hex: 61C3	Char [懃]
ID: 25030	Hex: 61C6	Char [懆]
ID: 25018	Hex: 61BA	Char [憺]
ID: 25035	Hex: 61CB	Char [懋]
ID: 32633	Hex: 7F79	Char [罹]
ID: 25037	Hex: 61CD	Char [懍]
ID: 25062	Hex: 61E6	Char [懦]
ID: 25059	Hex: 61E3	Char [懣]
ID: 25078	Hex: 61F6	Char [懶]
ID: 25082	Hex: 61FA	Char [懺]
ID: 25076	Hex: 61F4	Char [懴]
ID: 25087	Hex: 61FF	Char [懿]
ID: 25085	Hex: 61FD	Char [懽]
ID: 25084	Hex: 61FC	Char [懼]
ID: 25086	Hex: 61FE	Char [懾]
ID: 25088	Hex: 6200	Char [戀]
ID: 25096	Hex: 6208	Char [戈]
ID: 25097	Hex: 6209	Char [戉]
ID: 25101	Hex: 620D	Char [戍]
ID: 25100	Hex: 620C	Char [戌]
ID: 25108	Hex: 6214	Char [戔]
ID: 25115	Hex: 621B	Char [戛]
ID: 25449	Hex: 6369	Char [捩]
ID: 25534	Hex: 63BE	Char [掾]
ID: 25577	Hex: 63E9	Char [揩]
ID: 25536	Hex: 63C0	Char [揀]
ID: 25542	Hex: 63C6	Char [揆]
ID: 25571	Hex: 63E3	Char [揣]
ID: 25545	Hex: 63C9	Char [揉]
ID: 25554	Hex: 63D2	Char [插]
ID: 25590	Hex: 63F6	Char [揶]
ID: 25540	Hex: 63C4	Char [揄]
ID: 25622	Hex: 6416	Char [搖]
ID: 25652	Hex: 6434	Char [搴]
ID: 25606	Hex: 6406	Char [搆]
ID: 25619	Hex: 6413	Char [搓]
ID: 25638	Hex: 6426	Char [搦]
ID: 25654	Hex: 6436	Char [搶]
ID: 25885	Hex: 651D	Char [攝]
ID: 25623	Hex: 6417	Char [搗]
ID: 25640	Hex: 6428	Char [搨]
ID: 25615	Hex: 640F	Char [搏]
ID: 25703	Hex: 6467	Char [摧]
ID: 25711	Hex: 646F	Char [摯]
ID: 25718	Hex: 6476	Char [摶]
ID: 25678	Hex: 644E	Char [摎]
ID: 25898	Hex: 652A	Char [攪]
ID: 25749	Hex: 6495	Char [撕]
ID: 25747	Hex: 6493	Char [撓]
ID: 25765	Hex: 64A5	Char [撥]
ID: 25769	Hex: 64A9	Char [撩]
ID: 25736	Hex: 6488	Char [撈]
ID: 25788	Hex: 64BC	Char [撼]
ID: 26115	Hex: 6603	Char [昃]
ID: 26107	Hex: 65FB	Char [旻]
ID: 26483	Hex: 6773	Char [杳]
ID: 26165	Hex: 6635	Char [昵]
ID: 26166	Hex: 6636	Char [昶]
ID: 26164	Hex: 6634	Char [昴]
ID: 26140	Hex: 661C	Char [昜]
ID: 26191	Hex: 664F	Char [晏]
ID: 26180	Hex: 6644	Char [晄]
ID: 26185	Hex: 6649	Char [晉]
ID: 26177	Hex: 6641	Char [晁]
ID: 26206	Hex: 665E	Char [晞]
ID: 26205	Hex: 665D	Char [晝]
ID: 26212	Hex: 6664	Char [晤]
ID: 26215	Hex: 6667	Char [晧]
ID: 26216	Hex: 6668	Char [晨]
ID: 26207	Hex: 665F	Char [晟]
ID: 26210	Hex: 6662	Char [晢]
ID: 26224	Hex: 6670	Char [晰]
ID: 26243	Hex: 6683	Char [暃]
ID: 26248	Hex: 6688	Char [暈]
ID: 26254	Hex: 668E	Char [暎]
ID: 26249	Hex: 6689	Char [暉]
ID: 26244	Hex: 6684	Char [暄]
ID: 26264	Hex: 6698	Char [暘]
ID: 26269	Hex: 669D	Char [暝]
ID: 26305	Hex: 66C1	Char [曁]
ID: 26297	Hex: 66B9	Char [暹]
ID: 26313	Hex: 66C9	Char [曉]
ID: 26302	Hex: 66BE	Char [暾]
ID: 26300	Hex: 66BC	Char [暼]
ID: 26803	Hex: 68B3	Char [梳]
ID: 26667	Hex: 682B	Char [栫]
ID: 26713	Hex: 6859	Char [桙]
ID: 26723	Hex: 6863	Char [档]
ID: 26743	Hex: 6877	Char [桷]
ID: 26751	Hex: 687F	Char [桿]
ID: 26783	Hex: 689F	Char [梟]
ID: 26767	Hex: 688F	Char [梏]
ID: 26797	Hex: 68AD	Char [梭]
ID: 26772	Hex: 6894	Char [梔]
ID: 26781	Hex: 689D	Char [條]
ID: 26779	Hex: 689B	Char [梛]
ID: 26755	Hex: 6883	Char [梃]
ID: 27310	Hex: 6AAE	Char [檮]
ID: 26809	Hex: 68B9	Char [梹]
ID: 26740	Hex: 6874	Char [桴]
ID: 26805	Hex: 68B5	Char [梵]
ID: 26784	Hex: 68A0	Char [梠]
ID: 26810	Hex: 68BA	Char [梺]
ID: 26895	Hex: 690F	Char [椏]
ID: 26765	Hex: 688D	Char [梍]
ID: 26750	Hex: 687E	Char [桾]
ID: 26881	Hex: 6901	Char [椁]
ID: 26826	Hex: 68CA	Char [棊]
ID: 26888	Hex: 6908	Char [椈]
ID: 26840	Hex: 68D8	Char [棘]
ID: 26914	Hex: 6922	Char [椢]
ID: 26918	Hex: 6926	Char [椦]
ID: 26849	Hex: 68E1	Char [棡]
ID: 26892	Hex: 690C	Char [椌]
ID: 26829	Hex: 68CD	Char [棍]
ID: 27122	Hex: 69F2	Char [槲]
ID: 27111	Hex: 69E7	Char [槧]
ID: 27141	Hex: 6A05	Char [樅]
ID: 27057	Hex: 69B1	Char [榱]
ID: 27166	Hex: 6A1E	Char [樞]
ID: 27117	Hex: 69ED	Char [槭]
ID: 27156	Hex: 6A14	Char [樔]
ID: 27115	Hex: 69EB	Char [槫]
ID: 27146	Hex: 6A0A	Char [樊]
ID: 27154	Hex: 6A12	Char [樒]
ID: 27329	Hex: 6AC1	Char [櫁]
ID: 27171	Hex: 6A23	Char [樣]
ID: 27155	Hex: 6A13	Char [樓]
ID: 27204	Hex: 6A44	Char [橄]
ID: 27148	Hex: 6A0C	Char [樌]
ID: 27250	Hex: 6A72	Char [橲]
ID: 27190	Hex: 6A36	Char [樶]
ID: 27256	Hex: 6A78	Char [橸]
ID: 27207	Hex: 6A47	Char [橇]
ID: 27234	Hex: 6A62	Char [橢]
ID: 27225	Hex: 6A59	Char [橙]
ID: 27238	Hex: 6A66	Char [橦]
ID: 27208	Hex: 6A48	Char [橈]
ID: 27192	Hex: 6A38	Char [樸]
ID: 27170	Hex: 6A22	Char [樢]
ID: 27280	Hex: 6A90	Char [檐]
ID: 27277	Hex: 6A8D	Char [檍]
ID: 27296	Hex: 6AA0	Char [檠]
ID: 27268	Hex: 6A84	Char [檄]
ID: 27298	Hex: 6AA2	Char [檢]
ID: 27299	Hex: 6AA3	Char [檣]
ID: 40638	Hex: 9EBE	Char [麾]
ID: 27656	Hex: 6C08	Char [氈]
ID: 27667	Hex: 6C13	Char [氓]
ID: 27668	Hex: 6C14	Char [气]
ID: 27675	Hex: 6C1B	Char [氛]
ID: 27684	Hex: 6C24	Char [氤]
ID: 27683	Hex: 6C23	Char [氣]
ID: 27742	Hex: 6C5E	Char [汞]
ID: 27733	Hex: 6C55	Char [汕]
ID: 27746	Hex: 6C62	Char [汢]
ID: 27754	Hex: 6C6A	Char [汪]
ID: 27778	Hex: 6C82	Char [沂]
ID: 27789	Hex: 6C8D	Char [沍]
ID: 27802	Hex: 6C9A	Char [沚]
ID: 27777	Hex: 6C81	Char [沁]
ID: 27803	Hex: 6C9B	Char [沛]
ID: 27774	Hex: 6C7E	Char [汾]
ID: 27752	Hex: 6C68	Char [汨]
ID: 27763	Hex: 6C73	Char [汳]
ID: 27794	Hex: 6C92	Char [沒]
ID: 27792	Hex: 6C90	Char [沐]
ID: 27844	Hex: 6CC4	Char [泄]
ID: 27889	Hex: 6CF1	Char [泱]
ID: 27859	Hex: 6CD3	Char [泓]
ID: 27837	Hex: 6CBD	Char [沽]
ID: 27863	Hex: 6CD7	Char [泗]
ID: 27845	Hex: 6CC5	Char [泅]
ID: 27869	Hex: 6CDD	Char [泝]
ID: 27822	Hex: 6CAE	Char [沮]
ID: 27825	Hex: 6CB1	Char [沱]
ID: 27838	Hex: 6CBE	Char [沾]
ID: 28415	Hex: 6EFF	Char [滿]
ID: 28189	Hex: 6E1D	Char [渝]
ID: 28216	Hex: 6E38	Char [游]
ID: 28290	Hex: 6E82	Char [溂]
ID: 28330	Hex: 6EAA	Char [溪]
ID: 28312	Hex: 6E98	Char [溘]
ID: 28361	Hex: 6EC9	Char [滉]
ID: 28343	Hex: 6EB7	Char [溷]
ID: 28371	Hex: 6ED3	Char [滓]
ID: 28349	Hex: 6EBD	Char [溽]
ID: 28335	Hex: 6EAF	Char [溯]
ID: 28356	Hex: 6EC4	Char [滄]
ID: 28338	Hex: 6EB2	Char [溲]
ID: 28372	Hex: 6ED4	Char [滔]
ID: 28373	Hex: 6ED5	Char [滕]
ID: 28303	Hex: 6E8F	Char [溏]
ID: 28325	Hex: 6EA5	Char [溥]
ID: 28354	Hex: 6EC2	Char [滂]
ID: 28319	Hex: 6E9F	Char [溟]
ID: 28481	Hex: 6F41	Char [潁]
ID: 28433	Hex: 6F11	Char [漑]
ID: 28748	Hex: 704C	Char [灌]
ID: 28396	Hex: 6EEC	Char [滬]
ID: 28408	Hex: 6EF8	Char [滸]
ID: 28414	Hex: 6EFE	Char [滾]
ID: 28479	Hex: 6F3F	Char [漿]
ID: 28402	Hex: 6EF2	Char [滲]
ID: 28465	Hex: 6F31	Char [漱]
ID: 28399	Hex: 6EEF	Char [滯]
ID: 28466	Hex: 6F32	Char [漲]
ID: 28364	Hex: 6ECC	Char [滌]
ID: 28889	Hex: 70D9	Char [烙]
ID: 28937	Hex: 7109	Char [焉]
ID: 28925	Hex: 70FD	Char [烽]
ID: 28956	Hex: 711C	Char [焜]
ID: 28953	Hex: 7119	Char [焙]
ID: 29029	Hex: 7165	Char [煥]
ID: 29013	Hex: 7155	Char [煕]
ID: 29064	Hex: 7188	Char [熈]
ID: 29030	Hex: 7166	Char [煦]
ID: 29026	Hex: 7162	Char [煢]
ID: 29004	Hex: 714C	Char [煌]
ID: 29014	Hex: 7156	Char [煖]
ID: 29036	Hex: 716C	Char [煬]
ID: 29071	Hex: 718F	Char [熏]
ID: 29179	Hex: 71FB	Char [燻]
ID: 29060	Hex: 7184	Char [熄]
ID: 29077	Hex: 7195	Char [熕]
ID: 29096	Hex: 71A8	Char [熨]
ID: 29100	Hex: 71AC	Char [熬]
ID: 29143	Hex: 71D7	Char [燗]
ID: 29113	Hex: 71B9	Char [熹]
ID: 29118	Hex: 71BE	Char [熾]
ID: 29138	Hex: 71D2	Char [燒]
ID: 29129	Hex: 71C9	Char [燉]
ID: 29140	Hex: 71D4	Char [燔]
ID: 29134	Hex: 71CE	Char [燎]
ID: 29152	Hex: 71E0	Char [燠]
ID: 29164	Hex: 71EC	Char [燬]
ID: 29159	Hex: 71E7	Char [燧]
ID: 29173	Hex: 71F5	Char [燵]
ID: 29180	Hex: 71FC	Char [燼]
ID: 29627	Hex: 73BB	Char [玻]
ID: 29632	Hex: 73C0	Char [珀]
ID: 29669	Hex: 73E5	Char [珥]
ID: 29678	Hex: 73EE	Char [珮]
ID: 29662	Hex: 73DE	Char [珞]
ID: 29858	Hex: 74A2	Char [璢]
ID: 29701	Hex: 7405	Char [琅]
ID: 29807	Hex: 746F	Char [瑯]
ID: 29733	Hex: 7425	Char [琥]
ID: 29688	Hex: 73F8	Char [珸]
ID: 29746	Hex: 7432	Char [琲]
ID: 29754	Hex: 743A	Char [琺]
ID: 29781	Hex: 7455	Char [瑕]
ID: 29759	Hex: 743F	Char [琿]
ID: 29791	Hex: 745F	Char [瑟]
ID: 29785	Hex: 7459	Char [瑙]
ID: 29761	Hex: 7441	Char [瑁]
ID: 29788	Hex: 745C	Char [瑜]
ID: 29801	Hex: 7469	Char [瑩]
ID: 29808	Hex: 7470	Char [瑰]
ID: 29795	Hex: 7463	Char [瑣]
ID: 29802	Hex: 746A	Char [瑪]
ID: 29814	Hex: 7476	Char [瑶]
ID: 29822	Hex: 747E	Char [瑾]
ID: 29835	Hex: 748B	Char [璋]
ID: 29854	Hex: 749E	Char [璞]
ID: 29863	Hex: 74A7	Char [璧]
ID: 29898	Hex: 74CA	Char [瓊]
ID: 29903	Hex: 74CF	Char [瓏]
ID: 29908	Hex: 74D4	Char [瓔]
ID: 29681	Hex: 73F1	Char [珱]
ID: 30204	Hex: 75FC	Char [痼]
ID: 30209	Hex: 7601	Char [瘁]
ID: 30192	Hex: 75F0	Char [痰]
ID: 30202	Hex: 75FA	Char [痺]
ID: 30194	Hex: 75F2	Char [痲]
ID: 30195	Hex: 75F3	Char [痳]
ID: 30219	Hex: 760B	Char [瘋]
ID: 30221	Hex: 760D	Char [瘍]
ID: 30217	Hex: 7609	Char [瘉]
ID: 30239	Hex: 761F	Char [瘟]
ID: 30247	Hex: 7627	Char [瘧]
ID: 30240	Hex: 7620	Char [瘠]
ID: 30241	Hex: 7621	Char [瘡]
ID: 30242	Hex: 7622	Char [瘢]
ID: 30244	Hex: 7624	Char [瘤]
ID: 30260	Hex: 7634	Char [瘴]
ID: 30256	Hex: 7630	Char [瘰]
ID: 30267	Hex: 763B	Char [瘻]
ID: 30279	Hex: 7647	Char [癇]
ID: 30280	Hex: 7648	Char [癈]
ID: 30278	Hex: 7646	Char [癆]
ID: 30300	Hex: 765C	Char [癜]
ID: 30296	Hex: 7658	Char [癘]
ID: 30305	Hex: 7661	Char [癡]
ID: 30306	Hex: 7662	Char [癢]
ID: 30312	Hex: 7668	Char [癨]
ID: 30313	Hex: 7669	Char [癩]
ID: 30314	Hex: 766A	Char [癪]
ID: 30311	Hex: 7667	Char [癧]
ID: 30316	Hex: 766C	Char [癬]
ID: 30320	Hex: 7670	Char [癰]
ID: 30679	Hex: 77D7	Char [矗]
ID: 30682	Hex: 77DA	Char [矚]
ID: 30684	Hex: 77DC	Char [矜]
ID: 30691	Hex: 77E3	Char [矣]
ID: 30702	Hex: 77EE	Char [矮]
ID: 30716	Hex: 77FC	Char [矼]
ID: 30732	Hex: 780C	Char [砌]
ID: 30738	Hex: 7812	Char [砒]
ID: 31014	Hex: 7926	Char [礦]
ID: 30752	Hex: 7820	Char [砠]
ID: 31018	Hex: 792A	Char [礪]
ID: 30789	Hex: 7845	Char [硅]
ID: 30862	Hex: 788E	Char [碎]
ID: 30836	Hex: 7874	Char [硴]
ID: 30854	Hex: 7886	Char [碆]
ID: 30844	Hex: 787C	Char [硼]
ID: 30874	Hex: 789A	Char [碚]
ID: 30860	Hex: 788C	Char [碌]
ID: 30883	Hex: 78A3	Char [碣]
ID: 30901	Hex: 78B5	Char [碵]
ID: 30890	Hex: 78AA	Char [碪]
ID: 30895	Hex: 78AF	Char [碯]
ID: 30929	Hex: 78D1	Char [磑]
ID: 30918	Hex: 78C6	Char [磆]
ID: 30923	Hex: 78CB	Char [磋]
ID: 30932	Hex: 78D4	Char [磔]
ID: 30910	Hex: 78BE	Char [碾]
ID: 30908	Hex: 78BC	Char [碼]
ID: 30917	Hex: 78C5	Char [磅]
ID: 30922	Hex: 78CA	Char [磊]
ID: 30956	Hex: 78EC	Char [磬]
ID: 31414	Hex: 7AB6	Char [窶]
ID: 31429	Hex: 7AC5	Char [竅]
ID: 31428	Hex: 7AC4	Char [竄]
ID: 31423	Hex: 7ABF	Char [窿]
ID: 36995	Hex: 9083	Char [邃]
ID: 31431	Hex: 7AC7	Char [竇]
ID: 31434	Hex: 7ACA	Char [竊]
ID: 31437	Hex: 7ACD	Char [竍]
ID: 31439	Hex: 7ACF	Char [竏]
ID: 31445	Hex: 7AD5	Char [竕]
ID: 31443	Hex: 7AD3	Char [竓]
ID: 31449	Hex: 7AD9	Char [站]
ID: 31450	Hex: 7ADA	Char [竚]
ID: 31453	Hex: 7ADD	Char [竝]
ID: 31457	Hex: 7AE1	Char [竡]
ID: 31458	Hex: 7AE2	Char [竢]
ID: 31462	Hex: 7AE6	Char [竦]
ID: 31469	Hex: 7AED	Char [竭]
ID: 31472	Hex: 7AF0	Char [竰]
ID: 31490	Hex: 7B02	Char [笂]
ID: 31503	Hex: 7B0F	Char [笏]
ID: 31498	Hex: 7B0A	Char [笊]
ID: 31494	Hex: 7B06	Char [笆]
ID: 31539	Hex: 7B33	Char [笳]
ID: 31512	Hex: 7B18	Char [笘]
ID: 31513	Hex: 7B19	Char [笙]
ID: 31518	Hex: 7B1E	Char [笞]
ID: 31541	Hex: 7B35	Char [笵]
ID: 31528	Hex: 7B28	Char [笨]
ID: 31542	Hex: 7B36	Char [笶]
ID: 31568	Hex: 7B50	Char [筐]
ID: 31845	Hex: 7C65	Char [籥]
ID: 31852	Hex: 7C6C	Char [籬]
ID: 31861	Hex: 7C75	Char [籵]
ID: 31875	Hex: 7C83	Char [粃]
ID: 31888	Hex: 7C90	Char [粐]
ID: 31908	Hex: 7CA4	Char [粤]
ID: 31917	Hex: 7CAD	Char [粭]
ID: 31906	Hex: 7CA2	Char [粢]
ID: 31915	Hex: 7CAB	Char [粫]
ID: 31905	Hex: 7CA1	Char [粡]
ID: 31912	Hex: 7CA8	Char [粨]
ID: 31923	Hex: 7CB3	Char [粳]
ID: 31922	Hex: 7CB2	Char [粲]
ID: 31921	Hex: 7CB1	Char [粱]
ID: 31918	Hex: 7CAE	Char [粮]
ID: 31929	Hex: 7CB9	Char [粹]
ID: 31933	Hex: 7CBD	Char [粽]
ID: 31936	Hex: 7CC0	Char [糀]
ID: 31941	Hex: 7CC5	Char [糅]
ID: 31938	Hex: 7CC2	Char [糂]
ID: 31960	Hex: 7CD8	Char [糘]
ID: 31954	Hex: 7CD2	Char [糒]
ID: 31964	Hex: 7CDC	Char [糜]
ID: 31970	Hex: 7CE2	Char [糢]
ID: 39739	Hex: 9B3B	Char [鬻]
ID: 31983	Hex: 7CEF	Char [糯]
ID: 31986	Hex: 7CF2	Char [糲]
ID: 31988	Hex: 7CF4	Char [糴]
ID: 31990	Hex: 7CF6	Char [糶]
